Outcome,N,N_Covariates,Treatment,Control,Est_SL,SE_SL,Selected_Covariates,Trial,DataFrame
YP_delta_HOMA_IR_4m,194,3,Metformin + Sham Acupuncture,Sham Acupuncture + Placebo,-0.66308,0.24084,"X_HOMA_IR_0m, X_Age_0m, X_Weight_0m",1,df1
YP_delta_HOMA_IR_4m,195,3,True Acupuncture + Placebo,Sham Acupuncture + Placebo,-0.19655,0.25261,"X_HOMA_IR_0m, X_Age_0m, X_Weight_0m",1,df1
YS_delta_BMI_4m,194,3,Metformin + Sham Acupuncture,Sham Acupuncture + Placebo,-0.52836,0.17286,"X_BMI_0m, X_Age_0m, X_Weight_0m",1,df1
YS_delta_BMI_4m,194,3,True Acupuncture + Placebo,Sham Acupuncture + Placebo,-0.15551,0.15415,"X_BMI_0m, X_Age_0m, X_Weight_0m",1,df1
YS_delta_WHR_4m,194,3,Metformin + Sham Acupuncture,Sham Acupuncture + Placebo,0.00134,0.00546,"X_WHR_0m, X_Age_0m, X_Weight_0m",1,df1
YS_delta_WHR_4m,194,3,True Acupuncture + Placebo,Sham Acupuncture + Placebo,0.00068,0.00539,"X_WHR_0m, X_Age_0m, X_Weight_0m",1,df1
YS_delta_Acne_4m,195,3,Metformin + Sham Acupuncture,Sham Acupuncture + Placebo,0.03059,0.0831,"X_Acne_0m, X_Age_0m, X_Weight_0m",1,df1
YS_delta_Acne_4m,194,3,True Acupuncture + Placebo,Sham Acupuncture + Placebo,-0.08427,0.07545,"X_Acne_0m, X_Age_0m, X_Weight_0m",1,df1
YS_delta_Hirsutism_4m,195,3,Metformin + Sham Acupuncture,Sham Acupuncture + Placebo,0.04726,0.09482,"X_Hirsutism_0m, X_Age_0m, X_Weight_0m",1,df1
YS_delta_Hirsutism_4m,195,3,True Acupuncture + Placebo,Sham Acupuncture + Placebo,-0.08176,0.1296,"X_Hirsutism_0m, X_Age_0m, X_Weight_0m",1,df1
YS_delta_FPG_4m,194,3,Metformin + Sham Acupuncture,Sham Acupuncture + Placebo,-0.10393,0.07635,"X_FPG_0m, X_Age_0m, X_Weight_0m",1,df1
YS_delta_FPG_4m,195,3,True Acupuncture + Placebo,Sham Acupuncture + Placebo,-0.14083,0.10676,"X_FPG_0m, X_Age_0m, X_Weight_0m",1,df1
